1,2.0,3.0,1
2,2.0,2.3,1
3,2.0,1.7,1
4,2.0,1.4,1
5,2.0,1.4,1
6,2.0,2.6,1
7,2.0,1,1
8,2.0,2.6,1
9,2.0,2.3,1
10,2.0,2.0,1
11,2.0,1.7,1
12,2.0,1,1
13,2.0,2.6,1
14,2.0,1.4,1
15,2.0,1.7,1
16,2.0,2.3,1
17,2.0,1.4,1
18,2.0,1.7,1
19,2.0,1.4,1
20,2.0,3.0,1
21,2.0,2.6,1
22,2.0,2.3,1
23,2.0,1,1
24,2.0,2.0,1
25,2.0,1.4,1
26,2.0,1.7,1
27,2.0,1,1
28,2.0,2.6,1
29,2.0,2.3,1
30,2.0,2.3,1
31,2.0,2.3,1
32,2.0,1.4,1
33,2.0,2.6,1
34,2.0,2.6,1
35,2.0,2.0,1
36,2.0,2.0,1
37,2.0,2.3,1
38,2.0,1.4,1
39,2.0,2.3,1
40,2.0,3.0,1
41,2.0,1.4,1
42,2.0,1.7,1
43,2.0,1,1
44,2.0,2.6,1
45,2.0,2.3,1
46,2.0,1,1
47,2.0,1.4,1
48,2.0,1,1
49,2.0,2.0,1
50,2.0,2.0,1
51,2.0,1,1
52,2.0,1,1
53,2.0,1,1
54,2.0,2.6,1
55,2.0,2.0,1
56,2.0,1.7,1
57,2.0,3.0,1
58,2.0,1.7,1
59,2.0,3.0,1
60,2.0,1.7,1
61,2.0,2.0,1
62,2.0,3.0,1
63,2.0,1.7,1
64,2.0,2.0,1
65,2.0,3.0,1
66,2.0,3.0,1
67,2.0,2.6,1
68,2.0,3.0,1
69,2.0,2.0,1
70,2.0,3.0,1
